product_id,price,category
P015,81.32,Cosmetics
P004,60.6,Books
P034,4200,Technology
P019,26.15,Food & Beverage
P038,179.2,Toys
P012,162.64,Cosmetics
P010,900.24,Clothing
P017,15.69,Food & Beverage
P009,600.16,Clothing
P018,20.92,Food & Beverage
P020,5.23,Food & Beverage
P005,75.75,Books
P008,300.08,Clothing
P008,300.08,Clothing
P039,35.84,Toys
P012,162.64,Cosmetics
P006,1200.32,Clothing
P021,1200.34,Shoes
P012,162.64,Cosmetics
P009,600.16,Clothing
P019,26.15,Food & Beverage
P037,143.36,Toys
P006,1200.32,Clothing
P007,1500.4,Clothing
P039,35.84,Toys
P009,600.16,Clothing
P021,1200.34,Shoes
P039,35.84,Toys
P017,15.69,Food & Beverage
P006,1200.32,Clothing
P040,71.68,Toys
P030,58.65,Souvenir
P025,600.17,Shoes
P014,40.66,Cosmetics
P026,11.73,Souvenir
P009,600.16,Clothing
P012,162.64,Cosmetics
P006,1200.32,Clothing
P010,900.24,Clothing
P007,1500.4,Clothing
P018,20.92,Food & Beverage
P015,81.32,Cosmetics
P018,20.92,Food & Beverage
P008,300.08,Clothing
P040,71.68,Toys
P014,40.66,Cosmetics
P010,900.24,Clothing
P009,600.16,Clothing
P006,1200.32,Clothing
P012,162.64,Cosmetics
P015,81.32,Cosmetics
P021,1200.34,Shoes
P008,300.08,Clothing
P012,162.64,Cosmetics
P025,600.17,Shoes
P027,23.46,Souvenir
P037,143.36,Toys
P023,2400.68,Shoes
P001,15.15,Books
P016,10.46,Food & Beverage
P006,1200.32,Clothing
P035,5250,Technology
P011,121.98,Cosmetics
P006,1200.32,Clothing
P009,600.16,Clothing
P020,5.23,Food & Beverage
P006,1200.32,Clothing
P016,10.46,Food & Beverage
P019,26.15,Food & Beverage
P024,3000.85,Shoes
P007,1500.4,Clothing
P016,10.46,Food & Beverage
P034,4200,Technology
P013,203.3,Cosmetics
P007,1500.4,Clothing
P023,2400.68,Shoes
P019,26.15,Food & Beverage
P033,3150,Technology
P017,15.69,Food & Beverage
P008,300.08,Clothing
P039,35.84,Toys
P006,1200.32,Clothing
P010,900.24,Clothing
P038,179.2,Toys
P037,143.36,Toys
P027,23.46,Souvenir
P017,15.69,Food & Beverage
P015,81.32,Cosmetics
P009,600.16,Clothing
P020,5.23,Food & Beverage
P011,121.98,Cosmetics
P017,15.69,Food & Beverage
P012,162.64,Cosmetics
P010,900.24,Clothing
P017,15.69,Food & Beverage
P006,1200.32,Clothing
P040,71.68,Toys
P007,1500.4,Clothing
P030,58.65,Souvenir
P022,1800.51,Shoes
P034,4200,Technology
P020,5.23,Food & Beverage
P007,1500.4,Clothing
P023,2400.68,Shoes
P008,300.08,Clothing
P020,5.23,Food & Beverage
P028,35.19,Souvenir
P010,900.24,Clothing
P008,300.08,Clothing
P022,1800.51,Shoes
P008,300.08,Clothing
P006,1200.32,Clothing
P013,203.3,Cosmetics
P007,1500.4,Clothing
P009,600.16,Clothing
P022,1800.51,Shoes
P018,20.92,Food & Beverage
P024,3000.85,Shoes
P007,1500.4,Clothing
P040,71.68,Toys
P009,600.16,Clothing
P016,10.46,Food & Beverage
P018,20.92,Food & Beverage
P009,600.16,Clothing
P014,40.66,Cosmetics
P037,143.36,Toys
P014,40.66,Cosmetics
P023,2400.68,Shoes
P020,5.23,Food & Beverage
P007,1500.4,Clothing
P022,1800.51,Shoes
P006,1200.32,Clothing
P007,1500.4,Clothing
P008,300.08,Clothing
P023,2400.68,Shoes
P010,900.24,Clothing
P032,2100,Technology
P016,10.46,Food & Beverage
P008,300.08,Clothing
P009,600.16,Clothing
P013,203.3,Cosmetics
P025,600.17,Shoes
P020,5.23,Food & Beverage
P005,75.75,Books
P007,1500.4,Clothing
P036,107.52,Toys
P019,26.15,Food & Beverage
P006,1200.32,Clothing
P017,15.69,Food & Beverage
P006,1200.32,Clothing
P016,10.46,Food & Beverage
P010,900.24,Clothing
P008,300.08,Clothing
P010,900.24,Clothing
P007,1500.4,Clothing
P024,3000.85,Shoes
P020,5.23,Food & Beverage
P013,203.3,Cosmetics
P009,600.16,Clothing
P037,143.36,Toys
P019,26.15,Food & Beverage
P016,10.46,Food & Beverage
P035,5250,Technology
P013,203.3,Cosmetics
P017,15.69,Food & Beverage
P020,5.23,Food & Beverage
P033,3150,Technology
P013,203.3,Cosmetics
P038,179.2,Toys
P039,35.84,Toys
P006,1200.32,Clothing
P025,600.17,Shoes
P020,5.23,Food & Beverage
P012,162.64,Cosmetics
P034,4200,Technology
P009,600.16,Clothing
P013,203.3,Cosmetics
P037,143.36,Toys
P001,15.15,Books
P009,600.16,Clothing
P023,2400.68,Shoes
P039,35.84,Toys
P036,107.52,Toys
P006,1200.32,Clothing
P011,121.98,Cosmetics
P029,46.92,Souvenir
P010,900.24,Clothing
P008,300.08,Clothing
P014,40.66,Cosmetics
P012,162.64,Cosmetics
P005,75.75,Books
P007,1500.4,Clothing
P006,1200.32,Clothing
P009,600.16,Clothing
P038,179.2,Toys
P025,600.17,Shoes
P010,900.24,Clothing
P023,2400.68,Shoes
P007,1500.4,Clothing
P034,4200,Technology
P007,1500.4,Clothing
P031,1050,Technology
P019,26.15,Food & Beverage
P009,600.16,Clothing
P039,35.84,Toys
P010,900.24,Clothing
P037,143.36,Toys
P012,162.64,Cosmetics
P016,10.46,Food & Beverage
P010,900.24,Clothing
P008,300.08,Clothing
P006,1200.32,Clothing
P007,1500.4,Clothing
P015,81.32,Cosmetics
P007,1500.4,Clothing
P007,1500.4,Clothing
P017,15.69,Food & Beverage
P016,10.46,Food & Beverage
P020,5.23,Food & Beverage
P030,58.65,Souvenir
P012,162.64,Cosmetics
P033,3150,Technology
P008,300.08,Clothing
P034,4200,Technology
P009,600.16,Clothing
P036,107.52,Toys
P012,162.64,Cosmetics
P017,15.69,Food & Beverage
P008,300.08,Clothing
P012,162.64,Cosmetics
P030,58.65,Souvenir
P017,15.69,Food & Beverage
P012,162.64,Cosmetics
P010,900.24,Clothing
P015,81.32,Cosmetics
P036,107.52,Toys
P008,300.08,Clothing
P023,2400.68,Shoes
P026,11.73,Souvenir
P020,5.23,Food & Beverage
P001,15.15,Books
P010,900.24,Clothing
P020,5.23,Food & Beverage
P009,600.16,Clothing
P028,35.19,Souvenir
P017,15.69,Food & Beverage
P003,45.45,Books
P009,600.16,Clothing
P017,15.69,Food & Beverage
P010,900.24,Clothing
P012,162.64,Cosmetics
P023,2400.68,Shoes
P018,20.92,Food & Beverage
P017,15.69,Food & Beverage
P008,300.08,Clothing
P007,1500.4,Clothing
P037,143.36,Toys
P036,107.52,Toys
P007,1500.4,Clothing
P025,600.17,Shoes
P040,71.68,Toys
P023,2400.68,Shoes
P014,40.66,Cosmetics
P035,5250,Technology
P026,11.73,Souvenir
P009,600.16,Clothing
P015,81.32,Cosmetics
P010,900.24,Clothing
P010,900.24,Clothing
P010,900.24,Clothing
P020,5.23,Food & Beverage
P011,121.98,Cosmetics
P010,900.24,Clothing
P009,600.16,Clothing
P034,4200,Technology
P024,3000.85,Shoes
P015,81.32,Cosmetics
P017,15.69,Food & Beverage
P005,75.75,Books
P022,1800.51,Shoes
P016,10.46,Food & Beverage
P031,1050,Technology
P022,1800.51,Shoes
P006,1200.32,Clothing
P029,46.92,Souvenir
P010,900.24,Clothing
P024,3000.85,Shoes
P019,26.15,Food & Beverage
P036,107.52,Toys
P022,1800.51,Shoes
P020,5.23,Food & Beverage
P039,35.84,Toys
P031,1050,Technology
P006,1200.32,Clothing
P013,203.3,Cosmetics
P007,1500.4,Clothing
P008,300.08,Clothing
P016,10.46,Food & Beverage
P037,143.36,Toys
P015,81.32,Cosmetics
P006,1200.32,Clothing
P013,203.3,Cosmetics
P023,2400.68,Shoes
P014,40.66,Cosmetics
P008,300.08,Clothing
P007,1500.4,Clothing
P008,300.08,Clothing
P035,5250,Technology
P009,600.16,Clothing
P001,15.15,Books
P015,81.32,Cosmetics
P017,15.69,Food & Beverage
P040,71.68,Toys
P039,35.84,Toys
P023,2400.68,Shoes
P008,300.08,Clothing
P015,81.32,Cosmetics
P015,81.32,Cosmetics
P035,5250,Technology
P017,15.69,Food & Beverage
P035,5250,Technology
P013,203.3,Cosmetics
P018,20.92,Food & Beverage
P038,179.2,Toys
P024,3000.85,Shoes
P015,81.32,Cosmetics
P015,81.32,Cosmetics
P011,121.98,Cosmetics
P026,11.73,Souvenir
P010,900.24,Clothing
P034,4200,Technology
P019,26.15,Food & Beverage
P007,1500.4,Clothing
P014,40.66,Cosmetics
P039,35.84,Toys
P020,5.23,Food & Beverage
P002,30.3,Books
P008,300.08,Clothing
P037,143.36,Toys
P006,1200.32,Clothing
P019,26.15,Food & Beverage
P007,1500.4,Clothing
P014,40.66,Cosmetics
P021,1200.34,Shoes
P006,1200.32,Clothing
P022,1800.51,Shoes
P008,300.08,Clothing
P014,40.66,Cosmetics
P017,15.69,Food & Beverage
P010,900.24,Clothing
P014,40.66,Cosmetics
P007,1500.4,Clothing
P020,5.23,Food & Beverage
P022,1800.51,Shoes
P011,121.98,Cosmetics
P011,121.98,Cosmetics
P003,45.45,Books
P010,900.24,Clothing
P014,40.66,Cosmetics
P010,900.24,Clothing
P009,600.16,Clothing
P024,3000.85,Shoes
P038,179.2,Toys
P002,30.3,Books
P019,26.15,Food & Beverage
P009,600.16,Clothing
P029,46.92,Souvenir
P019,26.15,Food & Beverage
P021,1200.34,Shoes
P009,600.16,Clothing
P018,20.92,Food & Beverage
P010,900.24,Clothing
P015,81.32,Cosmetics
P006,1200.32,Clothing
P007,1500.4,Clothing
P012,162.64,Cosmetics
P016,10.46,Food & Beverage
P036,107.52,Toys
P008,300.08,Clothing
P008,300.08,Clothing
P016,10.46,Food & Beverage
P023,2400.68,Shoes
P007,1500.4,Clothing
P039,35.84,Toys
P038,179.2,Toys
P008,300.08,Clothing
P001,15.15,Books
P016,10.46,Food & Beverage
P007,1500.4,Clothing
P013,203.3,Cosmetics
P036,107.52,Toys
P017,15.69,Food & Beverage
P008,300.08,Clothing
P038,179.2,Toys
P011,121.98,Cosmetics
P011,121.98,Cosmetics
P009,600.16,Clothing
P006,1200.32,Clothing
P031,1050,Technology
P010,900.24,Clothing
P025,600.17,Shoes
P006,1200.32,Clothing
P019,26.15,Food & Beverage
P025,600.17,Shoes
P028,35.19,Souvenir
P017,15.69,Food & Beverage
P027,23.46,Souvenir
P009,600.16,Clothing
P014,40.66,Cosmetics
P013,203.3,Cosmetics
P014,40.66,Cosmetics
P019,26.15,Food & Beverage
P010,900.24,Clothing
P008,300.08,Clothing
P018,20.92,Food & Beverage
P035,5250,Technology
P009,600.16,Clothing
P009,600.16,Clothing
P012,162.64,Cosmetics
P010,900.24,Clothing
P034,4200,Technology
P009,600.16,Clothing
P019,26.15,Food & Beverage
P008,300.08,Clothing
P013,203.3,Cosmetics
P019,26.15,Food & Beverage
P011,121.98,Cosmetics
P007,1500.4,Clothing
P018,20.92,Food & Beverage
P036,107.52,Toys
P004,60.6,Books
P024,3000.85,Shoes
P023,2400.68,Shoes
P006,1200.32,Clothing
P009,600.16,Clothing
P014,40.66,Cosmetics
P023,2400.68,Shoes
P005,75.75,Books
P019,26.15,Food & Beverage
P018,20.92,Food & Beverage
P016,10.46,Food & Beverage
P008,300.08,Clothing
P028,35.19,Souvenir
P024,3000.85,Shoes
P033,3150,Technology
P008,300.08,Clothing
P004,60.6,Books
P010,900.24,Clothing
P026,11.73,Souvenir
P039,35.84,Toys
P014,40.66,Cosmetics
P017,15.69,Food & Beverage
P008,300.08,Clothing
P016,10.46,Food & Beverage
P032,2100,Technology
P007,1500.4,Clothing
P010,900.24,Clothing
P019,26.15,Food & Beverage
P008,300.08,Clothing
P008,300.08,Clothing
P014,40.66,Cosmetics
P007,1500.4,Clothing
P015,81.32,Cosmetics
P011,121.98,Cosmetics
P016,10.46,Food & Beverage
P036,107.52,Toys
P038,179.2,Toys
P006,1200.32,Clothing
P017,15.69,Food & Beverage
P014,40.66,Cosmetics
P001,15.15,Books
P037,143.36,Toys
P008,300.08,Clothing
P007,1500.4,Clothing
P007,1500.4,Clothing
P005,75.75,Books
P009,600.16,Clothing
P006,1200.32,Clothing
P020,5.23,Food & Beverage
P006,1200.32,Clothing
P037,143.36,Toys
P006,1200.32,Clothing
P001,15.15,Books
P027,23.46,Souvenir
P007,1500.4,Clothing
P024,3000.85,Shoes
P026,11.73,Souvenir
P001,15.15,Books
P010,900.24,Clothing
P012,162.64,Cosmetics
P014,40.66,Cosmetics
P014,40.66,Cosmetics
P023,2400.68,Shoes
P031,1050,Technology
P011,121.98,Cosmetics
P008,300.08,Clothing
